### info
Bridge playing phase - relaxed version: the defenders can see each other's hand and are therefore treated as the same player
4
3
1309 1285
1112 1116
zero_sum
-3 3 -3 3
### game specific info
# winning bid - declarer - n.games
3n, E, 5
1139 1139 1146
1140 1140 1141
1141 1141 1146
1142 1142 1143
1143 1143 1147
1144 1144 1145
1145 1145 1147
1146 1147 1153
1148 1148 1149
1149 1149 1152
1150 1150 1151
1151 1151 1152
1152 1152 1154
1153 1154 1155
1155 1155 1273
1156 1156 1157
1157 1157 1160
1158 1158 1159
1159 1159 1161
1160 1161 1171
1162 1162 1163
1163 1163 1166
1164 1164 1165
1165 1165 1167
1166 1167 1171
1168 1168 1169
1169 1169 1170
1170 1170 1172
1171 1172 1200
1173 1173 1174
1174 1174 1181
1175 1175 1176
1176 1176 1181
1177 1177 1178
1178 1178 1182
1179 1179 1180
1180 1180 1182
1181 1182 1198
1183 1183 1184
1184 1184 1191
1185 1185 1186
1186 1186 1191
1187 1187 1188
1188 1188 1192
1189 1189 1190
1190 1190 1192
1191 1192 1198
1193 1193 1194
1194 1194 1197
1195 1195 1196
1196 1196 1197
1197 1197 1199
1198 1199 1200
1200 1200 1273
1201 1201 1202
1202 1202 1205
1203 1203 1204
1204 1204 1206
1205 1206 1219
1207 1207 1208
1208 1208 1211
1209 1209 1210
1210 1210 1212
1211 1212 1219
1213 1213 1214
1214 1214 1215
1215 1215 1220
1216 1216 1217
1217 1217 1218
1218 1218 1220
1219 1220 1253
1221 1221 1222
1222 1222 1229
1223 1223 1224
1224 1224 1229
1225 1225 1226
1226 1226 1230
1227 1227 1228
1228 1228 1230
1229 1230 1251
1231 1231 1232
1232 1232 1239
1233 1233 1234
1234 1234 1239
1235 1235 1236
1236 1236 1240
1237 1237 1238
1238 1238 1240
1239 1240 1251
1241 1241 1242
1242 1242 1245
1243 1243 1244
1244 1244 1245
1245 1245 1252
1246 1246 1247
1247 1247 1250
1248 1248 1249
1249 1249 1250
1250 1250 1252
1251 1252 1253
1253 1253 1273
1254 1254 1255
1255 1255 1256
1256 1256 1260
1257 1257 1258
1258 1258 1259
1259 1259 1260
1260 1260 1272
1261 1261 1262
1262 1262 1265
1263 1263 1264
1264 1264 1265
1265 1265 1271
1266 1266 1267
1267 1267 1270
1268 1268 1269
1269 1269 1270
1270 1270 1271
1271 1271 1272
1272 1272 1274
1273 1274 1277
1275 1277 1279
1278 1279 1281
1280 1281 1283
1282 1283 1284
### utility matrix
0 0 e e 3 -3 0.2
3 4 e e 3 -3 0.2
6 7 e e 3 -3 0.2
11 12 e e 3 -3 0.2
13 15 e e 3 -3 0.2
17 19 e e 3 -3 0.2
19 22 e e 3 -3 0.2
23 25 e e 3 -3 0.2
25 28 e e 3 -3 0.2
33 33 e e 2 -2 0.2
36 37 e e 3 -3 0.2
39 40 e e 2 -2 0.2
44 45 e e 2 -2 0.2
46 48 e e -2 2 0.2
50 52 e e 3 -3 0.2
52 55 e e 3 -3 0.2
56 58 e e 2 -2 0.2
58 61 e e 2 -2 0.2
66 66 e e -2 2 0.2
69 69 e e 3 -3 0.2
72 74 e e 3 -3 0.2
75 77 e e 2 -2 0.2
80 82 e e -2 2 0.2
82 85 e e -2 2 0.2
86 88 e e 3 -3 0.2
88 91 e e 3 -3 0.2
92 96 e e 3 -3 0.2
94 99 e e 3 -3 0.2
98 102 e e 2 -2 0.2
100 105 e e 2 -2 0.2
109 113 e e 2 -2 0.2
112 115 e e 2 -2 0.2
116 119 e e -2 2 0.2
119 121 e e -2 2 0.2
124 127 e e 2 -2 0.2
127 129 e e 2 -2 0.2
131 133 e e -2 2 0.2
134 135 e e -2 2 0.2
139 141 e e 2 -2 0.2
142 143 e e 2 -2 0.2
146 147 e e -2 2 0.2
149 149 e e -2 2 0.2
154 158 e e 2 -2 0.2
157 160 e e 2 -2 0.2
161 164 e e -2 2 0.2
164 166 e e -2 2 0.2
167 170 e e -3 3 0.2
170 172 e e -3 3 0.2
176 178 e e 2 -2 0.2
179 180 e e -2 2 0.2
183 184 e e -2 2 0.2
186 186 e e -2 2 0.2
189 190 e e -3 3 0.2
192 192 e e -3 3 0.2
198 198 e e 2 -2 0.2
201 200 e e -2 2 0.2
205 204 e e -2 2 0.2
208 206 e e -2 2 0.2
211 210 e e -3 3 0.2
214 212 e e -3 3 0.2
222 221 e e 3 -3 0.2
224 223 e e 2 -2 0.2
227 227 e e 3 -3 0.2
229 229 e e 2 -2 0.2
232 235 e e -2 2 0.2
234 237 e e 3 -3 0.2
237 241 e e -2 2 0.2
239 243 e e 3 -3 0.2
245 249 e e 2 -2 0.2
248 252 e e 2 -2 0.2
251 257 e e 2 -2 0.2
254 260 e e 2 -2 0.2
260 265 e e -2 2 0.2
263 268 e e -2 2 0.2
266 273 e e -2 2 0.2
269 276 e e -2 2 0.2
275 284 e e 3 -3 0.2
277 286 e e 3 -3 0.2
280 290 e e 3 -3 0.2
282 292 e e 3 -3 0.2
285 298 e e -2 2 0.2
287 300 e e 3 -3 0.2
289 304 e e -2 2 0.2
291 306 e e 3 -3 0.2
295 310 e e -2 2 0.2
297 312 e e 3 -3 0.2
299 316 e e -2 2 0.2
301 318 e e 3 -3 0.2
308 324 e e 2 -2 0.2
311 327 e e 2 -2 0.2
314 332 e e 2 -2 0.2
316 335 e e 2 -2 0.2
320 338 e e 2 -2 0.2
322 341 e e 2 -2 0.2
329 346 e e -2 2 0.2
332 349 e e -2 2 0.2
335 354 e e -2 2 0.2
337 357 e e -2 2 0.2
341 360 e e -2 2 0.2
343 363 e e -2 2 0.2
352 371 e e 3 -3 0.2
354 374 e e 3 -3 0.2
358 377 e e 3 -3 0.2
360 380 e e 3 -3 0.2
364 385 e e 3 -3 0.2
366 388 e e 3 -3 0.2
370 391 e e 3 -3 0.2
372 394 e e 3 -3 0.2
378 399 e e 3 -3 0.2
381 402 e e 3 -3 0.2
384 407 e e 3 -3 0.2
386 410 e e 3 -3 0.2
390 413 e e 3 -3 0.2
392 416 e e 3 -3 0.2
398 421 e e 3 -3 0.2
401 424 e e 3 -3 0.2
404 429 e e 3 -3 0.2
406 432 e e 3 -3 0.2
410 435 e e 3 -3 0.2
412 438 e e 3 -3 0.2
421 443 e e 2 -2 0.2
423 446 e e -2 2 0.2
427 450 e e 3 -3 0.2
429 453 e e 3 -3 0.2
433 456 e e 2 -2 0.2
435 459 e e 2 -2 0.2
441 464 e e 2 -2 0.2
444 468 e e 3 -3 0.2
446 471 e e 3 -3 0.2
450 474 e e 2 -2 0.2
452 477 e e 2 -2 0.2
458 482 e e -2 2 0.2
461 486 e e 3 -3 0.2
463 489 e e 3 -3 0.2
467 492 e e 2 -2 0.2
469 495 e e 2 -2 0.2
478 500 e e -2 2 0.2
480 503 e e -2 2 0.2
484 507 e e 3 -3 0.2
486 510 e e 3 -3 0.2
490 513 e e 2 -2 0.2
492 516 e e 2 -2 0.2
498 521 e e -2 2 0.2
501 525 e e 3 -3 0.2
503 528 e e 3 -3 0.2
507 531 e e 2 -2 0.2
509 534 e e 2 -2 0.2
515 539 e e -2 2 0.2
518 543 e e 3 -3 0.2
520 546 e e 3 -3 0.2
524 549 e e 2 -2 0.2
526 552 e e 2 -2 0.2
536 560 e e 3 -3 0.2
539 563 e e 3 -3 0.2
542 568 e e 3 -3 0.2
547 572 e e 3 -3 0.2
549 575 e e 3 -3 0.2
553 578 e e 3 -3 0.2
555 581 e e 3 -3 0.2
559 586 e e 3 -3 0.2
561 589 e e 3 -3 0.2
569 593 e e 3 -3 0.2
572 597 e e 3 -3 0.2
577 601 e e 3 -3 0.2
579 604 e e 3 -3 0.2
583 608 e e 3 -3 0.2
585 611 e e 3 -3 0.2
593 617 e e -3 3 0.2
596 619 e e -3 3 0.2
599 623 e e -3 3 0.2
602 625 e e -3 3 0.2
607 630 e e 2 -2 0.2
610 632 e e 2 -2 0.2
613 636 e e 2 -2 0.2
616 638 e e 2 -2 0.2
623 643 e e -3 3 0.2
626 646 e e -3 3 0.2
631 650 e e 2 -2 0.2
634 653 e e 2 -2 0.2
643 659 e e 3 -3 0.2
645 662 e e 3 -3 0.2
649 665 e e 3 -3 0.2
651 668 e e 3 -3 0.2
657 673 e e 3 -3 0.2
659 676 e e 3 -3 0.2
663 679 e e 3 -3 0.2
665 682 e e 3 -3 0.2
671 689 e e 3 -3 0.2
673 692 e e 3 -3 0.2
677 695 e e 3 -3 0.2
679 698 e e 3 -3 0.2
685 703 e e 3 -3 0.2
687 706 e e 3 -3 0.2
691 709 e e 3 -3 0.2
693 712 e e 3 -3 0.2
699 719 e e 3 -3 0.2
701 722 e e 3 -3 0.2
705 725 e e 3 -3 0.2
707 728 e e 3 -3 0.2
713 733 e e 3 -3 0.2
715 736 e e 3 -3 0.2
719 739 e e 3 -3 0.2
721 742 e e 3 -3 0.2
730 749 e e -3 3 0.2
733 751 e e -3 3 0.2
736 755 e e -3 3 0.2
739 757 e e -3 3 0.2
744 762 e e -3 3 0.2
747 764 e e -3 3 0.2
750 768 e e -3 3 0.2
753 770 e e -3 3 0.2
758 775 e e -3 3 0.2
761 777 e e -3 3 0.2
764 781 e e -3 3 0.2
767 783 e e -3 3 0.2
776 789 e e -3 3 0.2
778 791 e e -3 3 0.2
783 794 e e -3 3 0.2
785 796 e e -3 3 0.2
789 798 e e -3 3 0.2
791 800 e e -3 3 0.2
795 804 e e -3 3 0.2
797 806 e e -3 3 0.2
801 808 e e -3 3 0.2
803 810 e e -3 3 0.2
810 816 e e -3 3 0.2
812 818 e e -3 3 0.2
817 821 e e -3 3 0.2
819 823 e e -3 3 0.2
823 826 e e -3 3 0.2
825 828 e e -3 3 0.2
832 835 e e -3 3 0.2
834 837 e e -3 3 0.2
839 840 e e -3 3 0.2
841 842 e e -3 3 0.2
845 844 e e -3 3 0.2
847 846 e e -3 3 0.2
851 850 e e -3 3 0.2
853 852 e e -3 3 0.2
857 854 e e -3 3 0.2
859 856 e e -3 3 0.2
866 862 e e -3 3 0.2
868 864 e e -3 3 0.2
873 867 e e -3 3 0.2
875 869 e e -3 3 0.2
879 872 e e -3 3 0.2
881 874 e e -3 3 0.2
888 881 e e -3 3 0.2
890 883 e e -3 3 0.2
894 886 e e -3 3 0.2
896 888 e e -3 3 0.2
902 891 e e -3 3 0.2
904 893 e e -3 3 0.2
908 895 e e -3 3 0.2
910 897 e e -3 3 0.2
914 901 e e -3 3 0.2
916 903 e e -3 3 0.2
920 905 e e -3 3 0.2
922 907 e e -3 3 0.2
929 913 e e -3 3 0.2
931 915 e e -3 3 0.2
935 918 e e -3 3 0.2
937 920 e e -3 3 0.2
943 923 e e -3 3 0.2
945 925 e e -3 3 0.2
949 928 e e -3 3 0.2
951 930 e e -3 3 0.2
961 937 e e 3 -3 0.2
963 939 e e 3 -3 0.2
966 943 e e 3 -3 0.2
968 945 e e 3 -3 0.2
971 951 e e 2 -2 0.2
973 953 e e 3 -3 0.2
976 957 e e 2 -2 0.2
978 959 e e 2 -2 0.2
984 965 e e 3 -3 0.2
987 968 e e 3 -3 0.2
990 973 e e 3 -3 0.2
993 976 e e 2 -2 0.2
999 983 e e 3 -3 0.2
1001 985 e e 3 -3 0.2
1003 989 e e 3 -3 0.2
1005 991 e e 3 -3 0.2
1009 995 e e 3 -3 0.2
1011 997 e e 3 -3 0.2
1013 1001 e e 3 -3 0.2
1015 1003 e e 3 -3 0.2
1019 1009 e e 3 -3 0.2
1021 1011 e e 3 -3 0.2
1023 1015 e e 3 -3 0.2
1025 1017 e e 3 -3 0.2
1029 1021 e e 3 -3 0.2
1031 1023 e e 3 -3 0.2
1033 1027 e e 3 -3 0.2
1035 1029 e e 3 -3 0.2
1042 1035 e e 3 -3 0.2
1044 1038 e e 3 -3 0.2
1048 1041 e e 3 -3 0.2
1050 1044 e e 3 -3 0.2
1054 1049 e e 3 -3 0.2
1056 1052 e e 3 -3 0.2
1060 1055 e e 3 -3 0.2
1062 1058 e e 3 -3 0.2
1069 1065 e e 3 -3 0.2
1071 1067 e e 3 -3 0.2
1074 1071 e e 3 -3 0.2
1076 1073 e e 3 -3 0.2
1079 1079 e e 3 -3 0.2
1081 1081 e e 2 -2 0.2
1084 1085 e e 3 -3 0.2
1086 1087 e e 2 -2 0.2
1092 1093 e e 3 -3 0.2
1095 1096 e e 3 -3 0.2
1098 1101 e e 2 -2 0.2
1101 1104 e e 2 -2 0.2
1110 1111 e e -3 3 0.2
1113 1113 e e -3 3 0.2
1116 1117 e e -3 3 0.2
1119 1119 e e -3 3 0.2
1124 1123 e e -3 3 0.2
1128 1128 e e -3 3 0.2
1130 1130 e e -3 3 0.2
1134 1132 e e -3 3 0.2
1136 1134 e e -3 3 0.2
1140 1138 e e -3 3 0.2
1142 1140 e e -3 3 0.2
1146 1142 e e -3 3 0.2
1148 1144 e e -3 3 0.2
1154 1148 e e -3 3 0.2
1156 1150 e e -3 3 0.2
1163 1156 e e -3 3 0.2
1166 1158 e e -3 3 0.2
1169 1162 e e -3 3 0.2
1172 1164 e e -3 3 0.2
1177 1168 e e -3 3 0.2
1181 1173 e e -3 3 0.2
1183 1175 e e -3 3 0.2
1187 1177 e e -3 3 0.2
1189 1179 e e -3 3 0.2
1193 1183 e e -3 3 0.2
1195 1185 e e -3 3 0.2
1199 1187 e e -3 3 0.2
1201 1189 e e -3 3 0.2
1207 1193 e e -3 3 0.2
1209 1195 e e -3 3 0.2
1216 1201 e e -3 3 0.2
1219 1203 e e -3 3 0.2
1222 1207 e e -3 3 0.2
1225 1209 e e -3 3 0.2
1230 1213 e e -3 3 0.2
1233 1216 e e -3 3 0.2
1238 1221 e e -3 3 0.2
1240 1223 e e -3 3 0.2
1244 1225 e e -3 3 0.2
1246 1227 e e -3 3 0.2
1250 1231 e e -3 3 0.2
1252 1233 e e -3 3 0.2
1256 1235 e e -3 3 0.2
1258 1237 e e -3 3 0.2
1264 1241 e e -3 3 0.2
1266 1243 e e -3 3 0.2
1270 1246 e e -3 3 0.2
1272 1248 e e -3 3 0.2
1283 1254 e e -3 3 0.2
1286 1257 e e -3 3 0.2
1291 1261 e e -3 3 0.2
1293 1263 e e -3 3 0.2
1297 1266 e e -3 3 0.2
1299 1268 e e -3 3 0.2

